Temperature,Concentration,Diffusion Coefficient,R^2,stderr
289.63163163163165,66,1.3744328640740429e-11,0.9939370378465238,4.897817539507406e-06
288.53053053053054,66,5.6309527919019215e-11,0.9941040187286415,2.3415150809219932e-05
288.33033033033036,66,3.2338647380819694e-11,0.9924102907570769,1.5163024990840657e-05
287.72972972972974,66,4.461036517411502e-11,0.9815343595331891,2.620131748630395e-05
287.1291291291291,66,1.8832898607379957e-11,0.9390319806284354,1.755085242876824e-05
286.72872872872875,66,7.118457125792232e-11,0.9980248364157704,1.4657995052770213e-05
286.12812812812814,66,1.0783147444281863e-10,0.9992363660402662,1.5869094493550344e-05
286.028028028028,66,1.7402144529859608e-11,0.9931131106996316,9.264618959707364e-06
285.82782782782783,66,3.396847610810995e-11,0.981124207935731,1.9327784083088377e-05
285.4274274274274,66,5.407669961938718e-11,0.9976237258628844,1.4144864604399774e-05
285.1271271271271,66,5.9006661460453056e-12,0.6473624899730254,1.638007753227279e-05
284.9269269269269,66,3.530070257987152e-11,0.9741098741847151,2.7617002750605574e-05
284.52652652652654,66,2.1506082822134267e-11,0.9261514444968999,2.718648921180781e-05
284.4264264264264,66,5.168115343812803e-11,0.994760298247069,2.3871267913096888e-05
284.1261261261261,66,1.8776864441181386e-12,0.8245257420078266,2.8808242585248743e-06
284.02602602602605,66,9.101618884408019e-12,0.9808129692200711,6.129469968691774e-06
283.72572572572574,66,4.455726448758468e-11,0.9915845847259033,1.7022640468005566e-05
283.52552552552555,66,-5.367816605493659e-12,0.22812736098374403,5.805573406250033e-05
283.22522522522524,66,3.084482987547815e-11,0.996383120489736,8.599334902577252e-06
283.1251251251251,66,1.837599925152935e-11,0.978334925643975,1.164022706956894e-05
283.025025025025,66,5.6065936521491584e-11,0.9990260451548588,9.20928838876012e-06
282.92492492492494,66,1.253700550393573e-10,0.9995434754628619,1.6126004950759293e-05
282.72472472472475,66,2.476134423465614e-12,0.2539694734037758,1.3535833354868079e-05
282.62462462462463,66,3.089004903310922e-11,0.9992043154950838,5.014626837969757e-06
281.82382382382383,66,4.163189006295178e-11,0.9555599595997347,4.794621606456087e-05
281.62362362362364,66,3.1231081982341894e-11,0.9991754786099759,6.1653168460975346e-06
281.32332332332334,66,8.557744865723545e-11,0.9996448371499818,9.432537693318878e-06
281.12312312312315,66,8.244549465436995e-12,0.9762347298242583,4.704256948962342e-06
281.02302302302303,66,2.4384798506375858e-11,0.9763658328221677,1.7542400993789886e-05
280.4224224224224,66,1.1079202072181005e-11,0.9451852650600663,1.1345825655407922e-05
280.22222222222223,66,2.8456317738469306e-11,0.9436721508732857,3.97131336632226e-05
280.1221221221221,66,3.587052633497881e-11,0.9960626633883662,9.653565926662097e-06
279.22122122122124,66,1.846679848661263e-11,0.9962509040813596,6.035465557489558e-06
279.021021021021,66,1.3127619617794865e-11,0.9097287177394513,1.3826361960518872e-05
278.8208208208208,66,1.5833285902001227e-11,0.9772026809702615,1.2552200958681808e-05
278.42042042042044,66,3.328371452979956e-11,0.997429630468686,7.539881099407015e-06
277.4194194194194,66,1.0112895187574236e-10,0.9958984789402446,3.2190298847928285e-05
276.6186186186186,66,1.8176472464100172e-11,0.9868915463270921,9.111823511587184e-06
276.51851851851853,66,2.326265011157893e-11,0.9492127848841917,2.5731322105510987e-05
276.2182182182182,66,3.088612574508602e-11,0.8926711273184571,4.960122794641931e-05
275.71771771771773,66,2.7889203377472456e-11,0.9749515092140734,1.9079201663797404e-05
275.1171171171171,66,3.8462651650389434e-11,0.9914833592041574,2.0367303910090304e-05
275.017017017017,66,3.8168134638804404e-11,0.9774194432289282,3.165933558598998e-05
274.41641641641644,66,5.479582618057661e-11,0.9906318710556844,2.3447377571498983e-05
274.11611611611613,66,6.230174959916873e-11,0.9882777649332493,2.9864777312227823e-05
273.8158158158158,66,4.492146150734447e-11,0.9939678235484667,1.700951767320395e-05
273.4154154154154,66,9.199909343568477e-12,0.9303408482633316,1.1277577862418122e-05
271.9139139139139,66,4.134377314610007e-11,0.9253210054086819,6.971583460075243e-05
271.3133133133133,66,2.563647065786065e-11,0.9959609564327628,8.484868317323063e-06
271.1131131131131,66,2.3093474570436665e-12,0.5073201314297772,9.347705806090196e-06
270.91291291291293,66,2.7236828224828468e-11,0.9827128444426099,1.5104154739001804e-05
270.7127127127127,66,2.5561643346404443e-11,0.9687803923533267,2.7521203601217032e-05
270.5125125125125,66,3.1162484651765776e-11,0.9856064977817708,1.715992120114632e-05
269.9119119119119,66,2.974855503126765e-11,0.9982353801171389,7.793205012476394e-06
269.5115115115115,66,2.7006861171105873e-11,0.9984291595343087,5.334323849090572e-06
268.4104104104104,66,2.828911608277235e-11,0.9914433802436561,1.2304431122469267e-05
268.1101101101101,66,7.499084672275821e-11,0.9987888364729343,1.678091461149765e-05
267.7097097097097,66,1.0997157343307755e-11,0.9858950786885758,5.578164676610968e-06
267.5095095095095,66,3.1912747269762305e-11,0.9819957135962943,1.9924234724715973e-05
267.4094094094094,66,2.5242146948126266e-11,0.9945101921573223,8.328837074093104e-06
267.20920920920923,66,2.7089199745710004e-11,0.987560971709047,1.3028590216066924e-05
267.1091091091091,66,4.0196318880924e-11,0.9941301578170111,1.8460435589325192e-05
266.6086086086086,66,2.606210968729004e-11,0.958493227753,2.260746467568885e-05
266.40840840840843,66,3.2798889585462964e-11,0.9527445403814871,3.103508276993098e-05
266.3083083083083,66,5.344409953321391e-11,0.9847062269084964,3.042885578201877e-05
266.1081081081081,66,5.830047855977894e-11,0.998356312479839,1.171140184520818e-05
266.008008008008,66,4.619111764125389e-11,0.921438343129902,5.595948760179241e-05
265.9079079079079,66,2.949528781793484e-11,0.9838590964873005,1.6493330809701724e-05
265.7077077077077,66,7.603128816825992e-11,0.9322074538875283,0.0001117308836304742
264.7067067067067,66,2.0882460047001706e-11,0.9650452266357151,1.6602892656347072e-05
264.5065065065065,66,2.31224354423825e-11,0.9901847417307721,1.0606943645274262e-05
264.4064064064064,66,2.0373133441220383e-11,0.9413731107490346,2.2076972918421842e-05
263.6056056056056,66,1.2648059679582201e-11,0.9512415594413994,1.1905040234029575e-05
263.5055055055055,66,5.5445519966154346e-11,0.9950816094721581,1.8835876969418486e-05
262.5045045045045,66,4.1335087700656743e-11,0.9602128733041366,4.674686622571885e-05
262.40440440440443,66,4.426416122849553e-11,0.998260079062157,8.556226068263282e-06
262.3043043043043,66,7.586902028865164e-11,0.9465846086983167,0.00013830631691544594
262.2042042042042,66,4.896245674883109e-11,0.9961696683918456,1.7406018371968754e-05
261.5035035035035,66,6.243223481936441e-11,0.993569757787971,2.2151078195024686e-05
260.80280280280283,66,1.290877855468402e-11,0.965157331190817,1.078226337363895e-05
260.5025025025025,66,5.187411996900385e-12,0.8135904805410766,8.5838870778135e-06
260.1021021021021,66,2.0614110348920213e-11,0.9812093422842513,1.1475206578972857e-05
259.20120120120123,66,6.67986827833341e-11,0.9997745915662057,6.104705737566837e-06
259.001001001001,66,6.0409827077876e-12,0.9332494601004941,7.70259726928582e-06
264.9069069069069,75,8.790150261742529e-11,0.9996613012323879,9.573439559274819e-06
320.86286286286287,75,6.425623986270991e-11,0.9938402761316901,2.1659092496063242e-05
314.55655655655653,75,3.264127547786037e-11,0.994406997006627,1.2508584706422346e-05
282.42442442442444,75,1.796014473187649e-11,0.9987049146142049,2.5984241748970217e-06
269.61161161161164,75,6.941095421307571e-11,0.9907966900196973,3.235697607648342e-05
260.3023023023023,75,1.5688071331807383e-11,0.9976564078346035,3.016874433060035e-06
277.61961961961964,75,2.6045354441308172e-11,0.9839211278904395,1.3185889782388484e-05
296.33833833833836,75,6.00390764619564e-11,0.9834995602271456,3.5767753883648364e-05
326.0680680680681,75,3.996291429599491e-11,0.9921584269313047,1.561001627511937e-05
322.56456456456453,75,5.1774130627256214e-11,0.9777828661513625,3.8943300842042877e-05
355.0970970970971,75,2.487012038247035e-10,0.9995658975725742,3.16921343857505e-05
278.6206206206206,75,1.4665352175086898e-11,0.9754928503458831,9.542166337542208e-06
331.77377377377377,75,5.773318275390263e-11,0.9979447763795253,1.2154330105417924e-05
308.35035035035037,75,1.0592827126761019e-10,0.9979558310205306,2.7504066685023737e-05
333.07507507507506,75,1.7086909155038393e-11,0.9886859286514645,8.274349849537792e-06
334.67667667667666,75,1.9343648966927164e-10,0.9273811218000866,0.0003305629244792782
284.6266266266266,75,5.114075042291929e-11,0.9772950067843832,4.1015160356172927e-05
332.8748748748749,75,2.3990017149179328e-11,0.9632375378365485,2.573123839457265e-05
304.9469469469469,75,2.8961343970349614e-11,0.999390534921585,2.99285949296452e-06
281.7237237237237,75,1.6155364139655082e-11,0.9831132705250817,9.711267574636993e-06
266.7087087087087,75,2.441825237633968e-11,0.9983026119721787,5.143008259631658e-06
331.17317317317315,75,5.904871657715717e-11,0.9958030840151507,1.9837731962094187e-05
353.4954954954955,75,1.5875873183640083e-10,0.9765841604564609,0.00011114047092429687
261.1031031031031,75,3.543348539912576e-11,0.9647050995767706,2.6261367632684808e-05
340.3823823823824,75,6.773069109608437e-11,0.9926197638375536,3.404637997389526e-05
356.3983983983984,75,2.928084806602072e-11,0.9954632806737915,9.520842065438403e-06
261.60360360360363,75,1.4983651229647352e-11,0.9702067743694052,1.3718481695873093e-05
337.1791791791792,75,2.6535200601047448e-11,0.9624506923626099,2.1696665492642625e-05
324.3663663663664,75,6.436993891645209e-11,0.989829944364211,2.799326122601172e-05
291.53353353353356,75,2.2648232799733123e-11,0.9570253111733557,2.0470539015132796e-05
323.8658658658659,75,2.702599516554115e-11,0.8509043883575549,4.024735025779136e-05
307.54954954954957,75,2.7885139353759892e-11,0.9912545034946019,1.3292332613523422e-05
348.4904904904905,75,4.022175916794934e-11,0.991755614792326,1.6737074545905733e-05
329.6716716716717,75,5.687079032751647e-11,0.9977129493177483,1.3749566797164452e-05
281.4234234234234,75,1.656145428261124e-11,0.9585846556059405,1.4095119446623812e-05
260.7027027027027,75,7.353237834901809e-11,0.9980444502895641,1.4926666875381945e-05
335.5775775775776,75,3.988782320626163e-11,0.9879736719030946,2.505344712968284e-05
271.013013013013,75,1.06068811387221e-10,0.9942982030848394,4.150431307102635e-05
296.03803803803805,75,2.2721451134272385e-11,0.9866716355612647,1.1653180050901526e-05
337.3793793793794,75,2.271434101656533e-11,0.893655474985528,3.829341075108529e-05
260.6026026026026,75,3.5477074610321974e-11,0.926967607448619,3.6594073415912925e-05
281.5235235235235,75,5.86203797090372e-11,0.9845529992413239,4.20859140333204e-05
259.9019019019019,75,1.2002251726427225e-11,0.9966706702352452,3.050352546765865e-06
338.4804804804805,75,2.4686088763047992e-11,0.9776398111755706,1.5482321942220443e-05
310.15215215215215,75,4.68558335570982e-11,0.9992010162484747,7.017676781788139e-06
341.7837837837838,75,2.3580461166842887e-11,0.9868260392283674,1.3417777431429517e-05
342.38438438438436,75,1.855856036691433e-11,0.9540157384947544,1.74096861321259e-05
310.95295295295296,75,5.267621903569239e-11,0.982533596853367,2.9125818826996655e-05
352.8948948948949,75,5.162228235551034e-11,0.9973882932888413,1.0752480046597347e-05
291.43343343343344,75,2.262352143556304e-11,0.9971392418737566,5.913259680179976e-06
314.35635635635634,75,5.355218870250239e-11,0.997082999685469,1.3586249717199452e-05
337.57957957957956,75,1.7118201455549075e-11,0.9332302768017944,1.9383688028630025e-05
287.9299299299299,75,5.938509784273893e-11,0.9904225616781216,2.6994107263140115e-05
317.1591591591592,75,7.085402050556838e-11,0.9509187069691447,0.00010471003641952539
288.7307307307307,75,3.308402682859968e-11,0.9848465150459059,1.4828580839474018e-05
287.029029029029,75,1.9355639266497448e-11,0.9883800294120125,8.631432545945904e-06
335.8778778778779,75,7.755711076545172e-11,0.9978520907450427,1.854855820473598e-05
263.1051051051051,75,4.633723883983678e-11,0.9924481135107966,1.8841704149873587e-05
357.4994994994995,75,3.8959090039313004e-11,0.993669040837855,1.4880112830751674e-05
274.016016016016,75,1.278508067604794e-11,0.9885633085173109,5.857320877125409e-06
344.28628628628627,75,6.52550697735663e-11,0.9993435472437463,8.226925478047004e-06
272.1141141141141,75,3.3725037681007446e-11,0.9849726856122366,1.7500017897772462e-05
275.5175175175175,75,2.5928434661165598e-11,0.9726363404053187,2.477506975969147e-05
276.1181181181181,75,2.520281421519651e-11,0.9951772666710268,1.0629343956892197e-05
277.5195195195195,75,6.047423998392112e-11,0.9972038780766235,1.456241164408569e-05
273.7157157157157,75,7.630838130127742e-11,0.9712978015613435,6.955830607300696e-05
297.4394394394394,75,6.724546082880241e-11,0.9561720251316356,6.455031515365236e-05
331.47347347347346,75,3.598124672053864e-11,0.9777717136255266,2.8022537206497216e-05
280.3223223223223,75,2.1636135008016376e-11,0.9585847821233238,1.907866910561252e-05
312.1541541541542,75,4.193307859550291e-11,0.9757694608864641,3.236342791974348e-05
279.52152152152155,75,8.605385433511031e-11,0.967107852419063,6.731756500711128e-05
326.5685685685686,75,3.006893575378781e-11,0.9925234921583773,1.1594704931895896e-05
268.01001001001003,75,8.399461755050861e-11,0.9895443804200971,4.616314130329675e-05
265.1071071071071,75,3.091006175594709e-11,0.9733521169249939,2.2651343132271034e-05
285.02702702702703,75,6.302842878709216e-11,0.9729942514864527,4.99913005881158e-05
313.15515515515517,75,5.023259513069281e-11,0.9778048113124924,3.572840304999387e-05
286.42842842842845,75,3.08822882282475e-11,0.9957737096646218,9.401043654443108e-06
294.13613613613614,75,2.797944132437014e-11,0.9492849040214962,2.7435511407788954e-05
268.6106106106106,75,5.034902432543625e-11,0.9959499743338402,1.5844230301690617e-05
329.57157157157155,75,2.3806211113608268e-11,0.9980587486724045,4.064346633522514e-06
258.5005005005005,75,1.6298331360111575e-11,0.9356664721397323,2.0064094398409343e-05
299.041041041041,75,2.0867695292689428e-11,0.9607837728897579,1.9996091212556283e-05
335.6776776776777,75,7.943238251383925e-11,0.9971269546637366,2.1708259121836638e-05
325.36736736736736,75,3.031209095086669e-11,0.9989973967613484,4.422524153253477e-06
258.9009009009009,75,1.5724843386007635e-11,0.45148646779166063,6.07612860689471e-05
325.4674674674675,75,4.988990168004136e-11,0.9610042002638864,5.455192882690284e-05
338.980980980981,75,3.11441914365413e-11,0.9950334841417869,9.623845538185586e-06
264.2062062062062,75,4.644029927459318e-12,0.7065978937119407,1.2646431154170392e-05
258.2002002002002,75,1.344879846817231e-11,0.8247907032315959,2.960374485576119e-05
258.3003003003003,75,4.218256321700131e-11,0.9952283324901429,1.3725373572527066e-05
258.40040040040043,75,3.4352144173306074e-11,0.9979203191478372,6.969249362814683e-06
260.9029029029029,75,3.678507081017451e-11,0.9973274803085209,9.698419586557511e-06
261.003003003003,75,2.835952521775885e-11,0.9995735382517706,2.7696792408950987e-06
261.2032032032032,75,2.4042871207285964e-11,0.9713238886355308,1.9359157591744557e-05
261.3033033033033,75,1.8925140956463454e-11,0.9968458635315571,5.233022748074501e-06
262.6046046046046,75,1.3061172234653318e-10,0.9939163495078673,5.1337554423858745e-05
263.005005005005,75,3.350373665797603e-11,0.9964226973209332,1.1642540896419737e-05
263.20520520520523,75,2.2091338793058257e-11,0.9767280428387637,1.3868948367827684e-05
263.3053053053053,75,2.2251896070909887e-11,0.9990279580581074,3.5753127435129827e-06
263.4054054054054,75,1.4891760816645932e-10,0.9826296248589497,0.00013225863313753142
263.7057057057057,75,2.283980367269774e-11,0.9950143322151982,9.19770864215187e-06
265.4074074074074,75,8.406674468720746e-11,0.97554119792998,7.411362433966956e-05
266.5085085085085,75,4.8187305666113877e-11,0.9745215280406062,3.4061005808487505e-05
267.8098098098098,75,1.6710536346969453e-11,0.9639549319532621,1.2769458312613019e-05
268.2102102102102,75,3.6513732131095623e-11,0.9742676682636715,2.9791898733138335e-05
268.7107107107107,75,1.5875691677400733e-10,0.9882093746191695,9.288393095019001e-05
268.9109109109109,75,4.817559486160391e-11,0.9980794312748581,1.328250611759543e-05
269.2112112112112,75,2.2864243436363318e-11,0.9992296596887025,2.6118811680411974e-06
269.31131131131133,75,2.8079248887909612e-11,0.9995213851989375,2.7684880098158522e-06
269.4114114114114,75,2.986420175753987e-11,0.9105189634256136,3.160045744953324e-05
269.7117117117117,75,6.870777476858791e-12,0.9776303799407255,4.92023406526328e-06
270.2122122122122,75,5.714416082792359e-11,0.9993854369885531,7.349589306227038e-06
270.41241241241244,75,3.3183118069384904e-11,0.9749729949969548,2.5219922249250665e-05
271.6136136136136,75,2.7573970474882392e-11,0.9769079093022219,1.8735157977299204e-05
271.8138138138138,75,1.7120824097159945e-11,0.9142454395175627,1.9786037355736397e-05
272.3143143143143,75,1.5800420210597948e-11,0.9986170305567014,3.0405753664906315e-06
272.51451451451453,75,1.795140067334853e-11,0.9785074364466071,1.0885844038595502e-05
272.7147147147147,75,4.172568229881112e-11,0.9951341562072442,1.3310519804099276e-05
272.9149149149149,75,3.800021209617097e-11,0.9985450103385355,7.373286055689338e-06
274.8168168168168,75,2.816632487871375e-11,0.8987994017795095,3.541600053739765e-05
274.91691691691693,75,4.270833145789223e-11,0.9997353271693916,3.6265456017859306e-06
275.4174174174174,75,2.502820274314256e-11,0.7605707647515595,5.5716727230629055e-05
275.6176176176176,75,4.598911668512259e-11,0.9984174297675259,8.354040320448054e-06
275.8178178178178,75,4.7896893119499475e-11,0.9378331075225823,4.510184804486612e-05
276.01801801801804,75,8.798897121199811e-12,0.9604517657064111,6.956839903340487e-06
276.4184184184184,75,4.509112241209607e-11,0.9936204321364077,1.6320800395357776e-05
277.019019019019,75,2.0323564580299918e-11,0.9979071644048506,4.4338495901416945e-06
277.1191191191191,75,2.5988031148806325e-11,0.9895137360459764,1.1155973320123979e-05
277.7197197197197,75,2.2778040934294812e-11,0.9938845626671512,8.405166582167272e-06
277.8198198198198,75,5.184528390912766e-11,0.9116801468708435,6.655486575774254e-05
278.02002002002,75,5.8366580440222145e-12,0.4811948018089605,2.366113845588236e-05
279.1211211211211,75,3.34827913605747e-11,0.9948506644970011,1.2062090425042538e-05
279.3213213213213,75,7.469858972123355e-11,0.9909810598032038,3.437331886026008e-05
279.8218218218218,75,1.7443740696734916e-11,0.9879273319321203,8.736550052836132e-06
280.6226226226226,75,2.4084659895161883e-11,0.9883317142954294,1.0410517535232736e-05
280.82282282282284,75,4.149655022692816e-11,0.9732576314807216,3.011789413045105e-05
281.2232232232232,75,1.1600966356421749e-10,0.9827756490703813,7.311784598306992e-05
283.3253253253253,75,1.3748771350093923e-11,0.9245561576252953,1.761400599379142e-05
283.42542542542543,75,2.0182490122750043e-11,0.9815458021966753,1.548485516068645e-05
283.8258258258258,75,1.1619579227871919e-10,0.9971649907611204,3.0293659070655503e-05
284.22622622622623,75,1.8488849628862458e-11,0.85445077146394,2.991904112277196e-05
285.5275275275275,75,2.5779138718193596e-11,0.9940844067344768,1.1385357820746564e-05
285.7277277277277,75,2.887477453501453e-11,0.9804480468841539,1.4265367733744702e-05
285.92792792792795,75,4.313730897811558e-11,0.993397171363797,1.862703608720668e-05
286.5285285285285,75,6.1712682351580364e-12,0.9691180835342563,4.919429668824102e-06
287.3293293293293,75,6.307559384762724e-12,0.9267924541664829,6.203551401782212e-06
287.52952952952955,75,2.842437303881108e-11,0.9683145594952032,2.3011954203439506e-05
288.1301301301301,75,6.431169540518642e-11,0.9407573818771852,0.00010099290933540007
288.4304304304304,75,1.754793839495726e-11,0.9954160062011257,5.49316370563689e-06
288.83083083083085,75,4.559728342100188e-11,0.9822685857727146,3.355771266152962e-05
289.13113113113116,75,4.814157390189691e-11,0.9980961360950293,1.0421734934903984e-05
289.4314314314314,75,1.1203309779062246e-11,0.912703322110906,1.2764985186275816e-05
289.7317317317317,75,5.2885249972532746e-11,0.9673459196422185,5.269973288652378e-05
290.23223223223226,75,2.4099125714469654e-10,0.9958770813521741,8.570854304092261e-05
290.5325325325325,75,3.8591473675188136e-11,0.9991475427309873,5.6502976172347874e-06
290.63263263263264,75,4.828588597611962e-11,0.785085023191541,0.00011580564820138918
292.23423423423424,75,6.446876515153122e-11,0.9945974291249966,2.1055250040377672e-05
292.6346346346346,75,3.920588961079854e-11,0.999575976144546,4.1016255187190355e-06
292.73473473473473,75,2.9881933553536305e-11,0.9969842507799438,7.05822912557357e-06
292.9349349349349,75,1.9211199494732125e-11,0.9949147829688579,6.49100525915959e-06
293.53553553553553,75,2.4880021155580994e-11,0.9841297856552844,1.5415166773786774e-05
293.83583583583584,75,7.741181953097621e-11,0.9997826070139899,6.6110118638397555e-06
293.93593593593596,75,3.6454443495260847e-11,0.9913335645532767,1.4315675590341248e-05
294.036036036036,75,2.976837432357416e-11,0.9931366400990667,1.143921112988817e-05
294.2362362362362,75,1.955390292973326e-11,0.9869763799814454,1.2945612720392068e-05
294.33633633633633,75,1.263348401292309e-10,0.9888389274691541,6.073207018039292e-05
