Temperature,Concentration,Diffusion Coefficient,R^2,stderr
294.73673673673676,75,5.813578665694942e-11,0.9685089372214943,4.307878217421509e-05
295.13713713713713,75,1.758325916246816e-11,0.9979282739400644,3.858773209377232e-06
295.3373373373373,75,3.17055738866869e-11,0.9897648249530375,1.5024583125573207e-05
295.73773773773775,75,2.3587127647292115e-11,0.9904205196323866,1.2578925473655528e-05
296.4384384384384,75,1.802818749878971e-11,0.9350342195966587,1.7583763068407917e-05
296.53853853853855,75,1.9804544273139134e-11,0.9888966932257586,9.081471573366214e-06
297.53953953953953,75,1.4645875217128412e-11,0.8796285017402153,2.08370542899997e-05
297.7397397397397,75,4.4854845408003054e-11,0.8335984096070018,9.493320005850362e-05
298.34034034034033,75,5.928356403054194e-11,0.9988553438087914,9.775434237278002e-06
298.44044044044045,75,1.569423144617169e-11,0.9634682374405845,1.2209721433555437e-05
298.64064064064064,75,1.535863278053893e-11,0.936240470667815,1.4698556676280041e-05
299.44144144144144,75,4.6276001511798985e-11,0.997296585766641,1.1114161379994124e-05
299.6416416416416,75,2.3523296499603506e-11,0.9952396457525509,6.82454415753643e-06
299.74174174174175,75,1.1321641492629248e-10,0.9877810462803764,6.238236909394559e-05
299.84184184184187,75,6.865368898341408e-11,0.998228005798394,1.5795151706500183e-05
300.04204204204206,75,4.3519205196193304e-11,0.9525614383646077,5.785864395808116e-05
300.34234234234236,75,6.481448504120191e-11,0.9990039693843391,9.269626795768243e-06
300.54254254254255,75,4.792699964291586e-11,0.9496066974087792,4.83609561936788e-05
301.44344344344347,75,1.733980619367608e-11,0.9814409574054155,9.224791502858537e-06
301.94394394394396,75,2.5603741185542455e-10,0.961068333329621,0.00028047056813529413
302.14414414414415,75,4.1574520799691976e-11,0.9623808221462764,3.973809235834421e-05
302.94494494494495,75,2.684688241196342e-11,0.9976277504594614,5.707868773173683e-06
303.14514514514514,75,2.7724723176266277e-11,0.9795792136566719,2.0769234834333142e-05
303.3453453453453,75,3.6376313991020715e-11,0.9484657043183098,3.806537370043737e-05
303.74574574574575,75,1.6881342750492368e-11,0.9317888629533471,1.75990474915217e-05
304.24624624624624,75,1.264618394926003e-10,0.9708072248756898,0.00012246798950510583
305.14714714714717,75,3.168228522195711e-10,0.9996804008058492,3.896769764280972e-05
305.64764764764766,75,3.357736785484111e-11,0.9913260970803848,1.392760547192044e-05
305.7477477477478,75,9.913597233793732e-11,0.9644999842852126,8.261887155955798e-05
305.94794794794797,75,2.8762235837736048e-11,0.9702147341839125,2.0114335904887694e-05
306.04804804804803,75,8.344732376097426e-11,0.9995456157215443,9.661659815700798e-06
306.44844844844846,75,1.5439314577445164e-10,0.9758829712418994,0.00010659861673732489
306.5485485485485,75,2.4402904447956436e-11,0.9834754367925228,1.1255496644484017e-05
306.84884884884883,75,1.170318478343812e-11,0.7934104887323922,2.46537324445766e-05
306.94894894894895,75,3.966252475107867e-11,0.9939178888498874,1.5402391178477905e-05
307.14914914914914,75,1.267042477242759e-10,0.9305711303148272,0.00013568018462052043
307.64964964964963,75,2.8368103894122835e-11,0.9811856040314251,1.8954146691138473e-05
307.74974974974975,75,4.731382303696539e-11,0.998561083389285,8.243737772574641e-06
308.1501501501501,75,2.5911790722064898e-11,0.9684493503432033,1.8615792976413395e-05
308.55055055055055,75,9.66744015363466e-11,0.9793636043425077,8.315382030890581e-05
308.75075075075074,75,3.6735563450447004e-11,0.9533045409613103,4.065447573013741e-05
308.85085085085086,75,1.5820607593506964e-11,0.7451986273243645,3.124528796875894e-05
309.35135135135135,75,1.3855320473024955e-11,0.9310287345633917,1.4849368235364379e-05
309.55155155155154,75,1.1871879070295187e-11,0.9463829058603634,1.1435243780439723e-05
309.95195195195197,75,1.224285463847209e-10,0.996705940878235,3.661350614030223e-05
310.75275275275277,75,3.693230767442334e-11,0.9242547833455795,5.604205278680824e-05
311.3533533533533,75,3.167000942430352e-11,0.9780659979392977,2.1819644918096552e-05
312.25425425425425,75,3.096737219877469e-11,0.9943786482269996,1.0291080824223125e-05
312.45445445445444,75,2.3138492744904633e-11,0.9812127661887785,1.5068477472936953e-05
312.55455455455456,75,4.4767396752922554e-11,0.9965382697460978,1.4615314891783955e-05
312.6546546546547,75,1.6684944021646762e-10,0.9995641342666746,2.378008917512979e-05
312.75475475475474,75,2.3021888917904715e-11,0.9926813165978821,8.646035782961534e-06
313.55555555555554,75,8.712215916521977e-12,0.546727455410759,2.7707941255364413e-05
314.05605605605604,75,7.352406433212913e-12,0.8824134075471995,1.4930616692850582e-05
314.7567567567568,75,5.386671587969928e-11,0.994617733230347,1.9988432321653204e-05
315.15715715715714,75,6.508064067307247e-11,0.9704061690380517,7.098606413125135e-05
315.5575575575576,75,1.050613868288273e-11,0.9645693651204653,7.713327744377292e-06
315.65765765765764,75,5.912195730989039e-11,0.9977779399452392,1.3052823107400565e-05
315.8578578578579,75,1.3803161560371038e-11,0.916079109076935,2.065856822887754e-05
315.95795795795794,75,1.640325601657404e-10,0.9625975239779025,0.0001916415001293275
316.15815815815813,75,3.2403197737086636e-11,0.9968212156801773,7.789040113865906e-06
316.3583583583584,75,4.097532813025397e-11,0.9935857801523754,1.7043407191603568e-05
316.55855855855856,75,2.8212078260626678e-11,0.9765611451197885,1.9613059167251387e-05
316.85885885885887,75,1.183556233163036e-11,0.9954328109344929,3.6431126596565642e-06
317.35935935935936,75,2.6166022069336376e-11,0.8225336618819857,5.1298945871735275e-05
317.65965965965967,75,2.0401366888133428e-11,0.9921987745081355,8.805840604602549e-06
317.85985985985985,75,1.265423035762756e-10,0.9636926610407054,0.00013734747134392698
317.95995995996,75,2.446442358840688e-11,0.9652795895129355,1.943500198086746e-05
318.16016016016016,75,3.0250723459076687e-11,0.9928670796762247,1.1852254538712633e-05
318.36036036036035,75,4.768441074959777e-11,0.8920412949699541,6.209499776044038e-05
318.86086086086084,75,3.8629717779196006e-11,0.9887827794982892,2.087310968612917e-05
318.96096096096096,75,6.032887255967766e-11,0.9955547326666164,2.085370664438001e-05
319.66166166166164,75,1.1061220294378781e-10,0.9967103227319528,3.212342100202509e-05
319.96196196196195,75,2.8273915478908967e-11,0.9723346838334035,1.908827178477146e-05
320.06206206206207,75,1.8020628440346375e-11,0.9092774338520784,1.9625972719350633e-05
320.96296296296293,75,4.153809431871507e-11,0.9768760516697234,3.071733590212234e-05
321.1631631631632,75,4.540626007305629e-11,0.9971768880157135,1.127888588245063e-05
321.56356356356355,75,1.2555018645852582e-10,0.9822324952736285,9.67410868980954e-05
322.2642642642643,75,5.70636139613901e-11,0.9998459905616996,4.117974148438443e-06
322.36436436436435,75,1.2251596588227742e-11,0.952960497056243,1.0719442913638591e-05
322.96496496496496,75,8.384411679965898e-11,0.9853136548585368,5.0377918583277425e-05
323.3653653653654,75,1.3798823781257215e-10,0.9980985159510278,3.922385473190698e-05
323.46546546546546,75,7.228978578810101e-11,0.9544932910605417,7.602590323252974e-05
323.66566566566564,75,8.457049957193113e-12,0.9420790039918009,9.110348497260984e-06
324.06606606606607,75,9.535698863538131e-11,0.9902609900221395,4.38631121663249e-05
324.4664664664665,75,3.131395962331966e-11,0.9905304711686387,1.37449227653949e-05
324.56656656656656,75,9.977496967716437e-11,0.9749057654025022,7.057997049615606e-05
324.66666666666663,75,3.0354291264279384e-11,0.9720450747420382,2.3070231937935415e-05
326.7687687687688,75,2.986081176856563e-11,0.9515935548253391,2.5180525869213666e-05
327.2692692692693,75,6.323000009132875e-11,0.9967827027627489,1.8694259930045645e-05
327.46946946946946,75,2.7369208981725972e-11,0.9309202383150603,2.8097056590477664e-05
327.8698698698699,75,1.9504779914495967e-10,0.9906236761702819,0.00010790663446522422
328.0700700700701,75,7.528935920101385e-11,0.998102961746065,1.601460558923451e-05
328.27027027027026,75,4.4237101729245925e-11,0.9949344138231461,1.6823479611701365e-05
328.3703703703704,75,5.527449950300353e-11,0.9963416672314094,1.7671112327824197e-05
328.6706706706707,75,2.4344051847575183e-11,0.9956466966246138,6.486907370659967e-06
328.97097097097094,75,4.592901270010983e-11,0.9679043512214057,4.201842577100813e-05
329.1711711711712,75,1.111472843526331e-10,0.9900170146719474,5.235130696509455e-05
329.4714714714715,75,1.2733043607262898e-11,0.9018206188147753,1.6255265231299678e-05
329.971971971972,75,9.622684959240301e-11,0.9949606762710486,3.075642902303389e-05
330.17217217217217,75,2.0435600441666147e-12,0.09545732490559994,1.9246652552870584e-05
330.57257257257254,75,3.64645006033943e-11,0.9852247951753836,2.3048609000510415e-05
331.0730730730731,75,1.2480724806531916e-10,0.9985625066282752,2.146664105152497e-05
331.3733733733734,75,5.167527515841565e-12,0.03647044302763312,7.975488093820487e-05
331.67367367367365,75,2.7372732562572118e-11,0.2809562181902037,0.0001510329687064385
331.8738738738739,75,2.592319756498452e-11,0.9770949303211524,1.91077511944991e-05
332.1741741741742,75,4.400814620064613e-11,0.9868646145765843,2.754858088328038e-05
332.57457457457457,75,4.662141159430495e-11,0.992301953308974,1.7816689198723292e-05
333.4754754754755,75,7.444910402394746e-11,0.997154116682818,2.084346470104457e-05
333.6756756756757,75,4.907639502864889e-11,0.9919138345401274,2.3501045811179547e-05
333.87587587587586,75,4.599074517744586e-11,0.9976104898547017,9.34319107332153e-06
334.97697697697697,75,9.382651333649447e-11,0.9995091993364387,1.1221784015933114e-05
335.0770770770771,75,5.334249434705024e-11,0.9985829047211713,1.0279083165288705e-05
335.47747747747746,75,3.827591785720946e-11,0.9180828296354213,6.341248904569525e-05
336.0780780780781,75,3.6067806980908586e-11,0.953598694113806,3.109509587927263e-05
336.3783783783784,75,4.449272001143621e-11,0.9958591927640054,1.2861735748930977e-05
336.5785785785786,75,3.392815366212192e-11,0.9167158370922701,3.614773439565063e-05
337.87987987987987,75,1.1291530228923819e-10,0.9658687815184017,8.068779914488095e-05
338.7807807807808,75,1.631821948537659e-11,0.9239234499188171,1.691190870236285e-05
339.0810810810811,75,9.988433842892735e-12,0.9838610816120402,5.3333178505958e-06
339.2812812812813,75,2.0001110186398413e-10,0.9923257689312314,0.00010366995374933347
339.3813813813814,75,8.677784058154053e-11,0.9317135588217059,0.0001371164999279547
340.5825825825826,75,2.9985281255905197e-11,0.9719300237971467,2.079481897716311e-05
340.78278278278276,75,1.7526072511873012e-11,0.6797012055453517,4.972099218477757e-05
341.6836836836837,75,4.500058224623287e-11,0.9856120233943149,2.345602050303395e-05
341.88388388388387,75,3.5153846430565597e-11,0.9808637577471131,1.9628484483152567e-05
341.983983983984,75,6.47264855003782e-11,0.9934710292628296,2.493797143239081e-05
342.1841841841842,75,6.832460863805727e-11,0.9885344950315686,3.6330237785550865e-05
342.4844844844845,75,2.8744887649810415e-10,0.9979651388122295,8.1093392710371e-05
343.0850850850851,75,1.7077217682895092e-10,0.9968927251930618,4.664088211461469e-05
343.38538538538535,75,3.732335475564342e-11,0.973088572159007,2.715879733865318e-05
344.6866866866867,75,5.939723258426992e-11,0.9989018063083344,1.0909152155027362e-05
345.1871871871872,75,1.099122567620398e-10,0.9926420317962815,4.3033390002434135e-05
345.7877877877878,75,2.164975286135535e-11,0.9237090693161716,2.472704964979152e-05
346.1881881881882,75,3.390286020464455e-11,0.9798126551633913,1.992550356148452e-05
346.2882882882883,75,7.429026309952382e-11,0.981542107412959,4.732413247848486e-05
346.68868868868867,75,3.3408401898351515e-11,0.9372104279716762,3.155622435331568e-05
347.3893893893894,75,3.9670065295387595e-11,0.9977007409206881,9.908657319775276e-06
347.5895895895896,75,1.4957154554362637e-10,0.97992953580022,0.00011071112257257349
347.8898898898899,75,6.165102648086153e-11,0.9676850471754174,5.080458119204775e-05
348.1901901901902,75,8.272910614973686e-11,0.9616254536977247,0.00010233912364861784
348.3903903903904,75,5.5817920006019e-11,0.9984263996538405,1.2227854091123785e-05
348.990990990991,75,6.409543167587428e-11,0.9947164267988992,2.5513785254639766e-05
349.29129129129126,75,1.235972789117303e-11,0.7831018695861812,2.2727741169178397e-05
350.1921921921922,75,1.326708945406164e-11,0.5479566399568826,3.861724269843227e-05
350.39239239239237,75,4.8781715678303915e-11,0.981434804747184,2.9944166543909875e-05
350.7927927927928,75,4.735419080182156e-11,0.9904655956187928,2.0410912054783947e-05
351.2932932932933,75,6.46782638067965e-11,0.9872135038823414,3.0492834393292126e-05
351.4934934934935,75,6.891044445809514e-11,0.9956815976116764,2.060821470180322e-05
351.6936936936937,75,2.3610704442684055e-10,0.9860065640925852,0.00015264886084341778
352.3943943943944,75,1.7462864424423507e-10,0.9651917634111464,0.00015684924572650382
353.6956956956957,75,1.6111094323083468e-10,0.993857656992364,7.456160684282436e-05
354.2962962962963,75,3.9080744107450457e-11,0.9983790244207327,7.334865084991831e-06
354.4964964964965,75,1.8506718453069687e-10,0.9985554652646607,3.4246998491566295e-05
354.6966966966967,75,4.299234533507077e-11,0.9950580760949731,1.6442857558269634e-05
354.996996996997,75,4.8990169939603516e-11,0.9993888163719833,5.67048730122408e-06
355.3973973973974,75,7.878566489073053e-12,0.8138148122261,1.1750934887116958e-05
355.7977977977978,75,2.0146541547558762e-11,0.9728170464468382,1.7388789728113637e-05
355.997997997998,75,6.828031874836996e-11,0.9977713225617865,1.5543077625564586e-05
356.0980980980981,75,4.8162234261483374e-11,0.7384370759792568,0.00010716011021640837
356.4984984984985,75,4.754364886100805e-11,0.9902149825671333,2.3116411887708402e-05
357.1991991991992,75,1.8083249428296423e-10,0.9373891738535751,0.00021192110244616958
357.3993993993994,75,6.645904802824981e-11,0.9797694982922904,4.261588820583634e-05
357.6996996996997,75,7.370658182929717e-11,0.9920482750354219,3.205857088071801e-05
357.7997997997998,75,4.7731578485929926e-11,0.9974858590816724,1.0867814954733117e-05
310.5525525525526,100,5.32280989015513e-11,0.9532109410377185,5.175238256776356e-05
274.6166166166166,100,1.0711251040243903e-10,0.9824051766011698,6.296599042249203e-05
321.4634634634635,100,2.070560450545299e-11,0.9949294734550117,7.46816309649508e-06
274.71671671671675,100,2.4403205918398336e-12,0.7970356009036543,6.3632053855710474e-06
300.24224224224224,100,1.7530784976871546e-11,0.9085578888310832,2.0567511166975787e-05
264.1061061061061,100,1.1081452390367123e-10,0.9902237192368323,5.367727465191015e-05
270.8128128128128,100,1.5694343753437635e-11,0.9979525860839327,3.0727269092200858e-06
316.45845845845844,100,1.0381631143429737e-10,0.9973006070652783,2.5746496822794402e-05
282.024024024024,100,1.3364616567815065e-11,0.9911223587716972,6.665613861242241e-06
330.2722722722723,100,4.660503715036469e-11,0.9802257166984525,3.534306033443143e-05
280.7227227227227,100,2.0630122902895236e-11,0.9840809143527697,1.1852514730637453e-05
279.4214214214214,100,1.4496838684603157e-10,0.9990483472896963,2.2808600113070117e-05
311.25325325325326,100,1.1537165228074238e-11,0.9982337667438036,2.3916091655013035e-06
286.62862862862863,100,2.698324697324414e-11,0.9708379777992765,2.2488707041633715e-05
322.46446446446447,100,2.0169356270064424e-10,0.9981976967750072,5.277730326433654e-05
296.63863863863867,100,3.2335100678805126e-11,0.9156198850061579,4.197465314336344e-05
288.23023023023023,100,6.516029975880237e-12,0.853258178792335,9.456906366297024e-06
301.04304304304304,100,7.600283515081005e-12,0.9750217297254921,4.746329320511813e-06
260.2022022022022,100,9.5428963300561e-12,0.9873421511813357,4.795271849252525e-06
311.0530530530531,100,1.7174613741969582e-11,0.9982717403111789,3.7160399519538597e-06
350.992992992993,100,1.0355368762478666e-11,0.9122507175793406,1.199395068247108e-05
317.25925925925924,100,2.374176621582037e-11,0.9625517858768612,2.2162528436093798e-05
332.3743743743744,100,1.1213460062708394e-10,0.9927512962300656,4.2829947722970176e-05
332.77477477477476,100,6.370765307060689e-12,0.9620401864563624,5.336017178382401e-06
326.86886886886884,100,6.346553553253783e-11,0.9859725624213034,3.306610368687868e-05
289.93193193193196,100,7.497789966646739e-12,0.9161716390321379,9.951625144186874e-06
271.21321321321324,100,-7.356778315321389e-14,0.006924948686363287,2.4729799891704544e-06
304.44644644644643,100,5.1041598503697414e-11,0.9996705771770575,5.2015624415365106e-06
299.24124124124126,100,1.0629564165215737e-11,0.9886552466708706,4.998924916258889e-06
353.89589589589593,100,8.797709019244443e-11,0.9990342885762593,1.3588028657702062e-05
295.6376376376376,100,2.3454189393924186e-11,0.980677212570217,1.5348785730304113e-05
351.0930930930931,100,9.776695147681257e-12,0.8822054259058785,1.1663698494955049e-05
272.01401401401404,100,1.810774244773425e-11,0.9634759314375774,1.4794911937391005e-05
278.12012012012013,100,4.1681370822672906e-12,0.9244882934125341,4.482224213444923e-06
347.2892892892893,100,1.6109171632241797e-11,0.9927602723433379,6.322522112199257e-06
287.6296296296296,100,3.3912873124772796e-11,0.993490769226997,1.4747326335488676e-05
346.4884884884885,100,8.97611849994173e-12,0.9811278235664512,5.360949282027178e-06
310.65265265265265,100,1.648753433209412e-11,0.9475611155900348,1.6362648364924805e-05
273.61561561561564,100,4.922904723747455e-11,0.9990965397543695,9.55413163892929e-06
344.0860860860861,100,6.078096224644446e-11,0.9944923283402844,1.91556097904409e-05
264.6066066066066,100,5.71273829034893e-12,0.8081329939161354,1.1429437561639897e-05
327.66966966966964,100,4.344341069568756e-12,0.939237344404389,5.11537024502669e-06
261.8038038038038,100,2.895677939861126e-12,0.7568692108324485,5.9072101792249336e-06
335.1771771771772,100,1.2852787736454605e-10,0.9982732126522925,2.646890080555669e-05
339.7817817817818,100,2.7330108125817598e-11,0.9811120338531576,1.6277430292885443e-05
356.79879879879877,100,5.4909520923450505e-11,0.9762918206087036,4.254345506340545e-05
291.3333333333333,100,7.636853798501303e-11,0.996939476369519,1.7096033492276156e-05
282.3243243243243,100,2.8034622897360533e-11,0.9981504812048485,4.9400332163365375e-06
283.9259259259259,100,1.2426165943639846e-11,0.8920436226384418,1.8072031609247706e-05
336.1781781781782,100,8.766829197536505e-12,0.9928898084560808,4.46513324550512e-06
304.84684684684686,100,1.8580029733243684e-11,0.9924796662757089,6.419945004775509e-06
261.7037037037037,100,1.5830591238458862e-11,0.9627926381923517,1.136188086868919e-05
273.31531531531533,100,5.609600315450242e-12,0.8772839434168924,9.457066125038812e-06
322.8648648648649,100,5.133000039216312e-11,0.9998016803233668,4.0303054464489315e-06
285.32732732732734,100,1.4180719508075976e-11,0.9901967969608061,7.577278889656284e-06
350.5925925925926,100,1.0755349759716123e-10,0.9952747105439315,3.4251524172519986e-05
343.6856856856857,100,1.2598706270054291e-11,0.9540906745621189,1.087410032842643e-05
298.04004004004,100,1.7057093887603025e-10,0.9989174092320323,2.9189230424705034e-05
322.7647647647648,100,8.168919280662662e-12,0.8098127852526149,1.6350916481878236e-05
265.60760760760763,100,1.3486674681531286e-11,0.9618773551144147,1.6308250992821715e-05
273.1151151151151,100,2.3713095004638794e-11,0.9987729457756659,4.877727215602205e-06
260.4024024024024,100,6.057981058176502e-12,0.8997297178590486,8.619445643148148e-06
340.0820820820821,100,3.999264120715354e-11,0.9592759794097835,4.904264827612497e-05
291.93393393393393,100,3.949644526444379e-12,0.7083447912543116,9.278653184531919e-06
305.4474474474475,100,3.817644497943659e-11,0.999803280307287,2.8501962963915134e-06
277.91991991991995,100,1.5419068300009282e-11,0.9968565007359762,5.527714780483206e-06
354.1961961961962,100,4.584516054116685e-11,0.9719144686246511,3.076697924883124e-05
290.43243243243245,100,1.6093920818591092e-11,0.9560139783412875,1.414146213437345e-05
348.6906906906907,100,2.3573859669572434e-11,0.9976940251456424,5.038023551161133e-06
356.1981981981982,100,1.0589484059315333e-10,0.9629194324927356,9.779969359945289e-05
343.7857857857858,100,1.279444193016441e-10,0.9882632669652063,6.63079550174008e-05
335.37737737737734,100,4.3213510148963275e-11,0.9994937970813369,4.8637069879959775e-06
284.32632632632635,100,8.197009287987611e-12,0.9786720641093956,5.629595634913965e-06
279.72172172172174,100,1.2201381134474382e-11,0.9809274809150668,8.060662126429613e-06
264.80680680680683,100,3.9501994155371015e-11,0.9932301842945129,1.5308558329354748e-05
261.4034034034034,100,3.2767849098546536e-11,0.9979519443350017,6.233928709278752e-06
258.0,100,6.103771335923726e-11,0.9983359496349099,1.323741197423592e-05
258.6006006006006,100,1.302038111098965e-11,0.9896506221494392,5.362091168493047e-06
258.8008008008008,100,5.328557176085181e-12,0.9774239711072952,4.269312854592927e-06
259.1011011011011,100,9.819538457303547e-12,0.9050808807744142,1.5464125175465357e-05
259.3013013013013,100,2.8950690699841594e-11,0.9920125850336968,1.5989112130416598e-05
259.5015015015015,100,1.896155164457687e-12,0.9408990414532722,1.8101361226949107e-06
259.6016016016016,100,1.2094092227951204e-11,0.9964647599649811,3.407626436837392e-06
